t_s,EMG_RMS_mV,Pressure_N,Intensity_pct,Frequency_Hz,Tension,Tension_next,mode
143,1.034,36.5,60.0,12.0,53.563,53.517,baseline
144,1.006,34.47,60.0,12.0,53.517,53.477,baseline
145,1.4,35.87,60.0,12.0,53.477,53.409,baseline
146,1.456,34.63,60.0,12.0,53.409,53.369,baseline
147,1.13,33.84,60.0,12.0,53.369,53.324,baseline
148,0.408,35.69,60.0,12.0,53.324,53.303,baseline
149,1.274,35.43,60.0,12.0,53.303,53.255,baseline
150,1.476,34.21,60.0,12.0,53.255,53.217,baseline
151,0.708,36.77,60.0,12.0,53.217,53.192,baseline
152,1.498,35.37,60.0,12.0,53.192,53.148,baseline
153,1.12,35.61,60.0,12.0,53.148,53.124,baseline
154,1.286,34.05,60.0,12.0,53.124,53.063,baseline
155,0.83,35.44,60.0,12.0,53.063,53.003,baseline
156,0.74,36.77,60.0,12.0,53.003,52.945,baseline
157,1.012,36.38,60.0,12.0,52.945,52.882,baseline
158,1.005,35.77,60.0,12.0,52.882,52.84,baseline
159,1.117,34.95,60.0,12.0,52.84,52.799,baseline
160,0.892,35.26,60.0,12.0,52.799,52.764,baseline
161,0.932,35.55,60.0,12.0,52.764,52.73,baseline
162,0.619,34.2,60.0,12.0,52.73,52.69,baseline
163,1.152,36.36,60.0,12.0,52.69,52.634,baseline
164,0.474,36.18,60.0,12.0,52.634,52.586,baseline
165,1.331,33.87,60.0,12.0,52.586,52.558,baseline
166,0.86,34.26,60.0,12.0,52.558,52.519,baseline
167,1.266,34.18,60.0,12.0,52.519,52.483,baseline
168,0.941,34.44,60.0,12.0,52.483,52.434,baseline
169,0.98,34.89,60.0,12.0,52.434,52.392,baseline
170,1.476,34.96,60.0,12.0,52.392,52.337,baseline
171,1.462,35.06,60.0,12.0,52.337,52.28,baseline
172,0.873,34.95,60.0,12.0,52.28,52.254,baseline
173,1.081,35.54,60.0,12.0,52.254,52.21,baseline
174,1.264,34.89,60.0,12.0,52.21,52.172,baseline
175,1.149,35.05,60.0,12.0,52.172,52.151,baseline
176,0.769,35.82,60.0,12.0,52.151,52.093,baseline
177,1.123,35.1,60.0,12.0,52.093,52.036,baseline
178,0.892,36.25,60.0,12.0,52.036,51.979,baseline
179,1.549,34.7,60.0,12.0,51.979,51.955,baseline
180,1.001,33.92,60.0,12.0,51.955,51.917,baseline
181,1.28,35.26,60.0,12.0,51.917,51.889,baseline
182,0.774,36.48,60.0,12.0,51.889,51.844,baseline
183,0.957,36.87,60.0,12.0,51.844,51.804,baseline
184,1.057,35.05,60.0,12.0,51.804,51.755,baseline
185,0.671,35.95,60.0,12.0,51.755,51.696,baseline
186,0.883,34.51,60.0,12.0,51.696,51.66,baseline
187,0.865,34.32,60.0,12.0,51.66,51.611,baseline
188,1.064,35.37,60.0,12.0,51.611,51.561,baseline
189,1.085,33.5,60.0,12.0,51.561,51.532,baseline
190,0.889,36.36,60.0,12.0,51.532,51.489,baseline
191,0.884,33.74,60.0,12.0,51.489,51.448,baseline
192,0.804,36.37,60.0,12.0,51.448,51.387,baseline
193,1.154,35.14,60.0,12.0,51.387,51.347,baseline
194,0.769,33.45,60.0,12.0,51.347,51.283,baseline
195,0.669,35.41,60.0,12.0,51.283,51.223,baseline
196,1.645,34.37,60.0,12.0,51.223,51.166,baseline
197,1.315,34.08,60.0,12.0,51.166,51.099,baseline
198,1.304,34.83,60.0,12.0,51.099,51.043,baseline
199,1.322,33.85,60.0,12.0,51.043,50.989,baseline
200,1.563,36.74,60.0,12.0,50.989,50.954,baseline
201,1.184,33.2,60.0,12.0,50.954,50.907,baseline
202,0.687,34.46,60.0,12.0,50.907,50.858,baseline
203,1.192,35.32,60.0,12.0,50.858,50.803,baseline
204,0.986,36.14,60.0,12.0,50.803,50.738,baseline
205,0.896,37.01,60.0,12.0,50.738,50.697,baseline
206,1.235,35.52,60.0,12.0,50.697,50.655,baseline
207,1.032,35.25,60.0,12.0,50.655,50.598,baseline
208,1.047,35.93,60.0,12.0,50.598,50.561,baseline
209,1.137,37.38,60.0,12.0,50.561,50.521,baseline
210,1.5,35.1,60.0,12.0,50.521,50.482,baseline
211,1.432,35.33,60.0,12.0,50.482,50.44,baseline
212,0.707,36.05,60.0,12.0,50.44,50.386,baseline
213,0.972,33.48,60.0,12.0,50.386,50.328,baseline
214,0.777,36.0,60.0,12.0,50.328,50.265,baseline
215,1.146,36.35,60.0,12.0,50.265,50.231,baseline
216,1.027,34.98,60.0,12.0,50.231,50.197,baseline
217,1.136,34.94,60.0,12.0,50.197,50.153,baseline
218,1.539,34.43,60.0,12.0,50.153,50.111,baseline
219,1.157,35.43,60.0,12.0,50.111,50.073,baseline
220,0.628,35.03,60.0,12.0,50.073,50.013,baseline
221,0.708,34.15,60.0,12.0,50.013,49.971,baseline
222,1.147,35.28,60.0,12.0,49.971,49.939,baseline
223,0.479,34.62,60.0,12.0,49.939,49.894,baseline
224,1.536,33.8,60.0,12.0,49.894,49.883,baseline
225,1.211,35.33,60.0,12.0,49.883,49.866,baseline
226,0.882,35.12,60.0,12.0,49.866,49.805,baseline
227,0.972,35.29,60.0,12.0,49.805,49.761,baseline
228,1.328,34.08,60.0,12.0,49.761,49.721,baseline
229,1.091,34.25,60.0,12.0,49.721,49.673,baseline
230,0.451,33.98,60.0,12.0,49.673,49.63,baseline
231,0.629,33.06,60.0,12.0,49.63,49.574,baseline
232,0.837,34.24,60.0,12.0,49.574,49.541,baseline
233,1.18,34.12,60.0,12.0,49.541,49.495,baseline
234,0.637,35.76,60.0,12.0,49.495,49.449,baseline
235,1.347,35.65,60.0,12.0,49.449,49.417,baseline
236,1.172,33.82,60.0,12.0,49.417,49.37,baseline
237,0.799,34.98,60.0,12.0,49.37,49.333,baseline
238,1.315,35.75,60.0,12.0,49.333,49.288,baseline
239,1.121,34.8,60.0,12.0,49.288,49.26,baseline
240,0.8,36.08,60.0,12.0,49.26,49.213,baseline
241,0.606,34.91,60.0,12.0,49.213,49.153,baseline
242,0.508,36.85,60.0,12.0,49.153,49.106,baseline
243,1.262,34.81,60.0,12.0,49.106,49.062,baseline
244,1.033,34.54,60.0,12.0,49.062,49.023,baseline
245,0.636,33.24,60.0,12.0,49.023,48.967,baseline
246,1.088,35.27,60.0,12.0,48.967,48.889,baseline
247,0.824,34.6,60.0,12.0,48.889,48.837,baseline
248,0.935,33.82,60.0,12.0,48.837,48.781,baseline
249,0.995,34.82,60.0,12.0,48.781,48.761,baseline
250,1.006,33.98,60.0,12.0,48.761,48.712,baseline
251,1.117,34.73,60.0,12.0,48.712,48.671,baseline
252,0.503,31.92,60.0,12.0,48.671,48.656,baseline
253,0.959,33.3,60.0,12.0,48.656,48.598,baseline
254,0.275,34.57,60.0,12.0,48.598,48.563,baseline
255,1.16,34.74,60.0,12.0,48.563,48.543,baseline
256,0.63,35.1,60.0,12.0,48.543,48.514,baseline
257,1.233,34.37,60.0,12.0,48.514,48.458,baseline
258,1.361,36.23,60.0,12.0,48.458,48.403,baseline
259,0.676,34.64,60.0,12.0,48.403,48.366,baseline
260,0.609,35.01,60.0,12.0,48.366,48.32,baseline
261,0.96,34.65,60.0,12.0,48.32,48.282,baseline
262,1.022,34.21,60.0,12.0,48.282,48.24,baseline
263,0.436,35.26,60.0,12.0,48.24,48.194,baseline
264,0.923,34.73,60.0,12.0,48.194,48.15,baseline
265,0.851,33.2,60.0,12.0,48.15,48.121,baseline
266,0.877,35.4,60.0,12.0,48.121,48.082,baseline
267,1.154,35.95,60.0,12.0,48.082,48.048,baseline
268,0.708,35.01,60.0,12.0,48.048,47.996,baseline
269,1.032,36.11,60.0,12.0,47.996,47.939,baseline
270,1.14,35.28,60.0,12.0,47.939,47.92,baseline
271,1.016,34.5,60.0,12.0,47.92,47.876,baseline
272,0.616,34.8,60.0,12.0,47.876,47.827,baseline
273,0.849,36.3,60.0,12.0,47.827,47.792,baseline
274,0.804,33.86,60.0,12.0,47.792,47.744,baseline
275,0.869,34.6,60.0,12.0,47.744,47.71,baseline
276,0.708,34.39,60.0,12.0,47.71,47.657,baseline
277,0.661,34.6,60.0,12.0,47.657,47.619,baseline
278,0.724,34.21,60.0,12.0,47.619,47.576,baseline
279,1.161,34.63,60.0,12.0,47.576,47.519,baseline
280,1.025,35.12,60.0,12.0,47.519,47.473,baseline
281,0.87,34.98,60.0,12.0,47.473,47.44,baseline
282,0.169,34.53,60.0,12.0,47.44,47.402,baseline
283,1.126,36.98,60.0,12.0,47.402,47.377,baseline
284,1.183,33.49,60.0,12.0,47.377,47.343,baseline
285,0.815,35.26,60.0,12.0,47.343,47.301,baseline
286,0.915,34.49,60.0,12.0,47.301,47.256,baseline
287,1.081,33.0,60.0,12.0,47.256,47.202,baseline
288,0.823,35.19,60.0,12.0,47.202,47.156,baseline
289,0.96,36.13,60.0,12.0,47.156,47.099,baseline
290,0.564,34.29,60.0,12.0,47.099,47.052,baseline
291,0.992,35.36,60.0,12.0,47.052,46.992,baseline
292,0.846,32.95,60.0,12.0,46.992,46.941,baseline
293,1.274,33.91,60.0,12.0,46.941,46.914,baseline
294,1.423,35.18,60.0,12.0,46.914,46.876,baseline
295,1.163,35.95,60.0,12.0,46.876,46.85,baseline
296,0.624,32.28,60.0,12.0,46.85,46.801,baseline
297,1.031,34.78,60.0,12.0,46.801,46.749,baseline
298,0.864,35.02,60.0,12.0,46.749,46.684,baseline
299,0.569,34.53,60.0,12.0,46.684,46.629,baseline
